#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1333296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3728, tid=0x00000000000007a8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018409000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1960, stack(0x000000001aae0000,0x000000001abe0000)]

Stack: [0x000000001aae0000,0x000000001abe0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8080556 35503       4       com.android.tools.r8.graph.d0::i (105 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003024f000 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=8996, stack(0x000000003ee10000,0x000000003ef10000)]
  0x0000000030252000 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=10744, stack(0x000000003ed10000,0x000000003ee10000)]
  0x0000000030249000 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=12848, stack(0x0000000039a30000,0x0000000039b30000)]
  0x0000000030248000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=12836, stack(0x0000000033d80000,0x0000000033e80000)]
  0x000000002eca0000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=16376, stack(0x00000000338b0000,0x00000000339b0000)]
  0x000000002ec94000 JavaThread "Cache worker for Java compile cache (D:\Study\year 3\Semester 2\Android\Trip-Planner\TravelPlanner\.gradle\6.5\javaCompile)" [_thread_blocked, id=5096, stack(0x0000000033280000,0x0000000033380000)]
  0x000000002ec9d000 JavaThread "stdout" [_thread_in_native, id=4532, stack(0x000000003e610000,0x000000003e710000)]
  0x000000002ec9a800 JavaThread "stderr" [_thread_in_native, id=16180, stack(0x000000003d340000,0x000000003d440000)]
  0x000000002ec99000 JavaThread "stdout" [_thread_in_native, id=12236, stack(0x000000003d240000,0x000000003d340000)]
  0x000000002ec91800 JavaThread "stderr" [_thread_in_native, id=13608, stack(0x000000003a190000,0x000000003a290000)]
  0x000000002ec97800 JavaThread "stdout" [_thread_in_native, id=14348, stack(0x0000000039e30000,0x0000000039f30000)]
